"",[Omission -> Commission]: Estimates,[Passengers -> Pedestrians]: Estimates,Law [Illegal -> Legal]: Estimates,Gender [Male -> Female]: Estimates,Fitness [Large -> Fit]: Estimates,Social Status [Low -> High]: Estimates,Age [Elderly -> Young]: Estimates,No. Characters [Less -> More]: Estimates,Species [Pets -> Humans]: Estimates,[Omission -> Commission]: se,[Passengers -> Pedestrians]: se,Law [Illegal -> Legal]: se,Gender [Male -> Female]: se,Fitness [Large -> Fit]: se,Social Status [Low -> High]: se,Age [Elderly -> Young]: se,No. Characters [Less -> More]: se,Species [Pets -> Humans]: se
AFG,0.0765904859341459,0.00459055866411919,0.300033835222466,-0.00755530354887135,0.190209098571572,0.336341875017356,0.390148841779733,0.466343107427005,0.575618028669264,0.0308634048392859,0.0674290819884017,0.0557192642828318,0.0798662575903039,0.08332629708157,0.108407446154928,0.0773481323050897,0.0974736162481493,0.0920091469355786
AGO,0.0350947040395166,-0.0723306070684313,0.361607879055695,0.0350801950237984,0.119326117801766,0.483078633119476,0.461626543227107,0.462462538776476,0.593738121943975,0.0287606396832935,0.070610229683169,0.0589766389309862,0.0740169561217858,0.0736243138931316,0.0935494462600191,0.061123053908952,0.0616610151578587,0.0712249801981638
ALB,0.0472057009175464,0.0546275619359839,0.345108361304324,0.112579672635518,0.188009343919004,0.283644466922906,0.482305012730505,0.514452805178842,0.603087455397993,0.014706187795079,0.0259416134632458,0.0277427141089076,0.0321909546082187,0.0327682879635169,0.0483222167967483,0.0329801033638448,0.0284416620403483,0.0305025716066598
AND,0.0618866756495994,0.230754350409646,0.41126740079071,0.16729025368511,0.105060576132569,0.257421323926393,0.483550939105893,0.516630565554177,0.556225454348476,0.0251914979993313,0.0485914207486375,0.0533638007415361,0.0644771416499789,0.0781236503411263,0.0969292272218673,0.0680197715739269,0.0629856754537844,0.0919420739827443
ARE,0.0370755046649157,0.1225028526627,0.357703654372505,0.117194536049481,0.118927538780735,0.321925957098669,0.447204239843865,0.522103731550861,0.576738614857944,0.00529948573734779,0.0102476302979314,0.0104003455922263,0.0128438784328627,0.0129398865502214,0.0185768373703902,0.0124225842734768,0.0107810107351619,0.0120899166759655
ARG,0.0340015716916876,0.13984469087582,0.344230187273617,0.14065980093207,0.160907748423805,0.370718609427191,0.502800579534166,0.499997225775326,0.390491341389695,0.00240450103196129,0.00431009179079395,0.00486068361594956,0.00558573720222641,0.00586632601819404,0.00806444070992957,0.00519978469141804,0.00496645160803067,0.00697135182839734
ARM,0.0406756134180813,0.075711877476041,0.357947108590501,0.105073669345037,0.098073029893424,0.238981507259692,0.469951351745857,0.481638383099479,0.621889830731749,0.0150969637256013,0.0287699776617097,0.0282591043341994,0.0369150125149447,0.0368850653532558,0.0532061372261402,0.0321623698165296,0.0311445692746695,0.0305474674070415
AUS,0.0751845244936021,0.123159909309001,0.330606997877711,0.110603367424822,0.191460181159243,0.345313103437254,0.50152598049369,0.526965748796725,0.591866888104559,0.00131646965916624,0.00248040965917858,0.00246684510779167,0.00279113921184376,0.00290551642096422,0.00410863416647389,0.00277213295480613,0.00259367059640494,0.00321257235084681
AUT,0.0716725375550891,0.0992282968771911,0.371251614264882,0.0896191301205724,0.136782363108294,0.305829707860962,0.496949691979924,0.514023636745183,0.661211140358224,0.00221471830417148,0.00420645458086116,0.004195177587308,0.00494251710384724,0.0050695928522794,0.00725074841983199,0.00459419135162639,0.00440761480654896,0.00475370819944689
AZE,0.0341869199470639,0.20207143317486,0.255895822873925,0.0984190328046689,0.177014455402852,0.321270146050995,0.48809700871679,0.454144394398984,0.302111548784629,0.00789019861525308,0.0139943735433623,0.0168868899586414,0.0194652907953623,0.0200459961187278,0.0265533692138159,0.0175360164248087,0.0168701487862765,0.0221698338212015
BEL,0.0580562923905302,0.173979823106547,0.376078636616436,0.138491502024549,0.140006291789526,0.337415744653736,0.494635629586104,0.510652489826104,0.669087395875296,0.00141010623645302,0.00261088975125008,0.00270938427388776,0.0031944530023258,0.00330837002601722,0.00476769514751691,0.00302570350183297,0.0028922269826716,0.0028287141321649
BGD,0.0148162227454542,0.0114056542686943,0.351396948023094,0.076272999776395,0.172393812093288,0.362516045238181,0.416281676570968,0.499592007354435,0.56998960655649,0.0129474697662667,0.0261082224969266,0.0264878402004775,0.0307046015647504,0.031454817836487,0.0446460902000503,0.0287080701312409,0.0272626199372753,0.0276388135109231
BGR,0.0400528920275126,0.0981524149730613,0.344263717466431,0.0933383868637452,0.192661252645822,0.3752573356778,0.531244362987767,0.509020969395077,0.620110694009438,0.00415023570234963,0.0080672677819731,0.00863063092050273,0.010318356611546,0.0102005424065558,0.0144342725739922,0.00917836438193276,0.00916769164189397,0.0097319956527788
BHR,0.0248158275659389,0.157967606502783,0.427192816632689,0.0894993084427721,0.116674017524762,0.410013826112916,0.428513212238666,0.400706378189721,0.61526105193848,0.0223133450185968,0.0386978331628234,0.0388486280504615,0.0465334281853998,0.0516280478522927,0.0676681573550165,0.0458645646529648,0.0440286429527336,0.042502139153574
BHS,0.013811253253114,0.00548429584599822,0.277794862676651,0.156608972567013,0.130041506788946,0.37375206497869,0.5493548187924,0.535960962462601,0.602964781397654,0.0255658812130817,0.059970755130961,0.0480597543773047,0.063502234049044,0.0637928474369685,0.0996408835361761,0.056133538568314,0.0465795223583694,0.0602545095567848
BIH,0.0406490639016016,0.131608311282704,0.361721257041398,0.0940572255263061,0.148677345340384,0.301363128456321,0.550665401188669,0.526555288558403,0.595552484043948,0.00809094119753243,0.0160772636831871,0.0156829796481192,0.0204368048723652,0.0197462272090628,0.0276077154753031,0.0177398759137735,0.0170784156637063,0.0193729110712634
BLR,0.0688765114001998,0.0261855936236506,0.347728409809547,0.027269233720777,0.165153159323941,0.327858089108842,0.492360977773387,0.466647169269159,0.621669615011183,0.00487436881466342,0.00915589222268206,0.00945849278053498,0.0109981637455109,0.0112994420183889,0.0157501603715052,0.0102971024383113,0.00995559357744712,0.0102410062049147
BOL,0.0282834225950681,0.132084115791013,0.31679854110072,0.144348701805732,0.215960535866643,0.396680430040148,0.5050454277896,0.507085619512401,0.285115500281701,0.0132634395432964,0.023923671025104,0.0288275211757306,0.0341614194354042,0.0359564090551583,0.0469490762205199,0.0323476135290321,0.0289502531485508,0.041330458376306
BRA,0.0301955307022192,-0.0193726033105165,0.366954132595629,0.146003100842118,0.088107013379671,0.326867721313785,0.471815330737045,0.474318205179731,0.332123747288871,0.000822650771113471,0.00211554881495765,0.00174423230996185,0.00201573763061644,0.00208442359021901,0.00295202716421204,0.00195129597962517,0.0017761485302627,0.00365428797224944
BRB,0.0790155844825459,0.0868729383842267,0.277655387975674,0.161325526909197,0.183997607899025,0.404668492615263,0.449655433078947,0.485292954518621,0.641316977745662,0.0323738044026702,0.0517972823375275,0.0610951197479034,0.0636302126015418,0.0719879046845444,0.0951157005860704,0.0635242276390725,0.0566858552338933,0.0558866483881842
BRN,0.0399732846661396,0.0793548232511211,0.472847768919288,-0.00723543070764997,0.204117630848673,0.311341909653782,0.382671391582029,0.398628280497862,0.492784816367259,0.0214347152725043,0.0403656664332739,0.0437917452038009,0.0562228807514786,0.0636359831348041,0.0889248527105582,0.0543833520593077,0.0491622935853232,0.0515515530576614
CAN,0.0674288655914564,0.102238760430131,0.335172447013339,0.113371309096131,0.190256145119354,0.361634289629012,0.506606089581254,0.533800222179554,0.62011351554585,0.0017592326715461,0.00205293934036097,0.00267478236591431,0.00241859063714664,0.00243563560385881,0.00335648456894915,0.00290891650874073,0.0021609207070626,0.00279128617564319
CHE,0.0800967344594393,0.146630278851585,0.373057304632235,0.106518825044978,0.132405213391354,0.295086367281207,0.470869702227283,0.500104476527604,0.670013699389756,0.00227270234204923,0.00409023666679748,0.00433341935496556,0.00487477522067872,0.00522354228101824,0.00731302175744399,0.00480510293409123,0.00459798411880041,0.00469679337388453
CHL,0.0385861078820123,0.134771173128758,0.377314194623591,0.154295444167913,0.165059419071795,0.347926175497511,0.472588867895669,0.489847306588551,0.457030981130482,0.00321151675946074,0.00612830602401828,0.00636224824597917,0.00726480984855798,0.00786959249409664,0.0109520029521047,0.00725412185000248,0.00674697803363996,0.00929382326119443
CHN,0.0851786841810549,-0.0264450660301667,0.396378484280349,0.103895206146794,0.131550502830367,0.334636608720665,0.353739928069961,0.422984740991583,0.659324100043667,0.00443631243556443,0.00861055267425684,0.00860502448459881,0.00953208903966986,0.00996428828056474,0.0137900542623605,0.00958441438574077,0.00867158130533662,0.00805308950232701
COL,0.0303812205054037,0.120284568145862,0.338270320511435,0.156307910013031,0.198671636387594,0.454943459221198,0.525856997231902,0.516067655573225,0.333569967601714,0.00312147887323159,0.00556923407568897,0.00648117807958865,0.00749571944544979,0.00790871281353922,0.0104457455441666,0.00708124971905354,0.00680835973197639,0.00880783709236343
CRI,0.0433527988492042,0.108776347617083,0.343707120360816,0.121366524206688,0.207376079011528,0.387330536861006,0.49308782585117,0.49371736370412,0.473398224059938,0.00630553275750977,0.0121057089753142,0.0129745452955476,0.0154910624108552,0.0157714349502009,0.0219519961952935,0.014939463297042,0.0134845667173179,0.017575010301626
CYP,0.0727160200028984,0.134636987849343,0.352658500170263,0.110472816162717,0.146435725547613,0.362695916751919,0.484796156316147,0.501369551137722,0.596537877664096,0.011451545496278,0.021037169150409,0.0221723951359785,0.0250306710470547,0.0253896510330695,0.03701534892954,0.0235495886564615,0.0224512738129631,0.0246047093880406
CZE,0.0481970673034987,0.0528489206154265,0.37703378403097,0.139844013719004,0.178754239036761,0.416316670895447,0.526375230205275,0.531492760394217,0.594186310072969,0.00139945960130443,0.0027164977745988,0.00271523057331493,0.00320245990269104,0.00334032327029455,0.00457158721851164,0.00306404924697849,0.00284467404576251,0.00352866952870571
DEU,0.0838269942588847,0.127411138195979,0.358406251354378,0.0947366459175592,0.14244207016663,0.294729624780804,0.478149581129544,0.502871504134362,0.648889960937345,0.000891726527062376,0.00165955728306593,0.00165134869419213,0.00184953147982211,0.00188613788543319,0.00266562442635617,0.00180123023542194,0.00176656916622195,0.00218209140670677
DNK,0.0818190739985406,0.154440879710628,0.377120715797084,0.0676539257832283,0.154271898913768,0.30081084677649,0.472907112693204,0.511060425256931,0.692747262311348,0.00237694645678129,0.00453626969866859,0.00447422747040546,0.00532508629633371,0.0053926872198643,0.00768621027668158,0.00513282460727649,0.00478413236936863,0.0048530723011795
DOM,0.0373346649068121,0.116759248087823,0.377845907175501,0.211210754716992,0.179835931776805,0.426752708571867,0.527809575334015,0.528576034200131,0.536716827524934,0.0111398426632617,0.0186193798541497,0.0210101338003139,0.0334147983056229,0.0253297950234835,0.0347856649883443,0.0224425671084261,0.0249832543626679,0.0240145423344373
DZA,0.0173803895292567,0.080066408659858,0.383791175868957,0.102994114761404,0.146867718473507,0.359717250304283,0.516105981951493,0.477294252908081,0.602128288470769,0.00864866724727233,0.0168728565446388,0.0174965107538039,0.0223589747630035,0.0218343590299357,0.0308362022545262,0.0198913767920315,0.0190754974013696,0.0209400951590378
ECU,0.0217685942870709,0.142551023617503,0.298375413799359,0.132458270103535,0.185367284385579,0.440776918163085,0.472004798144573,0.470254460999775,0.376178777707053,0.00703381716050207,0.0130124871160121,0.0157934821419223,0.0189390550682268,0.0187872047238197,0.0260015922148005,0.0183827957210902,0.0161190279553677,0.0234894079423446
EGY,0.0366121739952554,0.13402458491868,0.368542975401247,0.0730317328572443,0.116985415759134,0.304602339255583,0.436012179246872,0.475915692887915,0.603822359205388,0.00745456544294292,0.014100577610958,0.0148742471530512,0.0174756307543193,0.0184947333972137,0.0272838534969277,0.0171045192996585,0.0159068267597539,0.0165029278725464
ESP,0.0448165775539903,0.089936495710302,0.388651750211948,0.130620425987522,0.152242318644113,0.32354782855664,0.511039962382651,0.498560992776544,0.604194352133065,0.00128787164031839,0.00306266299569404,0.00256372577409222,0.00284817339467794,0.00302685298307224,0.00425926490821072,0.00301166131645583,0.00271043718732689,0.00325456172082075
EST,0.0764204045697244,0.076112789988635,0.38705231078915,0.102712626336598,0.201575402755173,0.354228923601342,0.473047069603666,0.495994278819306,0.57221216082163,0.0067060549985005,0.00928283415412701,0.00966259192668041,0.0115816000924748,0.0119726720089137,0.0168268732420496,0.0107022480959938,0.0103420925938635,0.0114964151600301
FIN,0.0751621430906788,0.147763798492347,0.381380200159888,0.0964715044015117,0.138494934136234,0.295131381730747,0.461325805829149,0.481226481293593,0.62409971747768,0.00186308836334418,0.00367635310247543,0.00374650471035251,0.00422864083554701,0.00433933570315453,0.00595584012055081,0.00415590706848581,0.00384514552706474,0.00415563781650918
FRA,0.0420471220635806,0.0935311933482229,0.375625438531484,0.217038568155611,0.156287594695824,0.372217503675617,0.585255004630747,0.556109558152752,0.642259611687468,0.000831292425664362,0.00164458899621783,0.00202340578958385,0.00223578391953217,0.00200230247258589,0.00283015069574922,0.00187907215194241,0.00190347202092048,0.00197317168191545
GBR,0.0754171845555374,0.119648392815757,0.332686604513237,0.096612763990235,0.196541636308343,0.353761818915467,0.502950369364378,0.539386653611864,0.597346529487443,0.000965342382801213,0.00185697714832692,0.00186009004216448,0.00203429544118147,0.00211070895719474,0.00308838425794767,0.00197403781720976,0.00183968138921468,0.00250065210132591
GEO,0.0522748931452567,0.0750963849452664,0.346270815021187,0.084838447435656,0.174142808079377,0.34178790693395,0.459910643000645,0.470556947450868,0.5486770873041,0.0108857118734914,0.020620814647943,0.0220903215203579,0.0243261763700386,0.025813217502264,0.0370201764391384,0.0253913594523302,0.0239517299774883,0.0252195270108693
GGY,0.0437558128289213,0.127340304349094,0.334863068208419,0.149190926591869,0.194123485469693,0.452607131284454,0.64208503564337,0.52597268695417,0.564982411027587,0.0307387281140116,0.0528765014824744,0.0588183575833208,0.0651009302092885,0.0870234744186406,0.0994900144255649,0.0599167620312185,0.0579632064511213,0.0722501475961751
GRC,0.0557151296186262,0.143591370601291,0.368453351725961,0.0699314029705345,0.141467140354068,0.289557346018834,0.535961070157485,0.499934142614198,0.616805254540108,0.0035673907065361,0.00675286699406153,0.00664187970596395,0.00795452729841513,0.00801075483417639,0.0112073071231844,0.00719424787202272,0.00714361952086609,0.00745156803844314
GTM,0.0339833823239601,0.188129075735834,0.306376015816934,0.155557575243469,0.218230528552361,0.458369315449715,0.463648606560237,0.467194556805764,0.544156139697199,0.00946908971002074,0.0186623764251079,0.0210926261650475,0.0241569043344671,0.0253807563599961,0.033391420278995,0.0224737877071525,0.0212419874378516,0.0240001241483517
GUM,0.074338875779659,0.0322040751644551,0.414470231233635,0.19540349049705,0.137379258562165,0.366093191809236,0.522072495415028,0.51991896786884,0.46507204862615,0.028341761501782,0.0411398216208877,0.0429426046667857,0.0576182096860049,0.0555388460620499,0.0838902592512422,0.0515009269399446,0.051103956359538,0.0596969377256595
HKG,0.0762787101240133,0.0871594299837108,0.424483105937754,0.0593004814769858,0.148795067654322,0.304344179951864,0.376798765109412,0.460171957581843,0.571881294848488,0.0034668431012691,0.00673799852352727,0.0065952532486108,0.00746889867745065,0.00791583594717169,0.0112085939147281,0.00761167858572553,0.00716341070432456,0.00782702881097919
HND,0.0213347717204651,0.0607394371807246,0.29908172863974,0.185302694048229,0.154131940657651,0.424856073066021,0.46328943776364,0.435367735593418,0.469986929099314,0.0160393273005,0.0286187861988829,0.0302433951111165,0.0367621837290134,0.0377552094515846,0.0528445414704269,0.0366207353401158,0.0352866582304775,0.0399175910268573
HRV,0.0475910323601289,0.0869306443692695,0.396286176746772,0.090841871832464,0.177028861510405,0.338052776341842,0.506642137589192,0.527255396606319,0.618418679134049,0.00469924681733734,0.00905192190046007,0.00881890360296967,0.0104124838602169,0.0111185612733003,0.0153132208404519,0.0100354024652281,0.00976091677891268,0.010706451298388
HUN,0.0497945029878582,0.0586767721624012,0.367554627650003,0.154823502643884,0.167141002942985,0.397777025653287,0.537656412261095,0.541771670250238,0.682258787321582,0.00149352892156589,0.00281322654005245,0.0028263047355124,0.00350010835289483,0.00371592429723196,0.00495313757930863,0.00324841038170451,0.00300374975808488,0.00317002539719129
IDN,0.0396585278954195,0.0879755563505954,0.398171017367528,0.102064333675862,0.159530680630352,0.379726867272101,0.402001004159128,0.456525404514362,0.54793579652928,0.00395736670862968,0.00716308162166791,0.00771031385819562,0.00878673596524562,0.00926913916980612,0.012703869453762,0.00876708153236058,0.00812754424178492,0.00846593626995602
IMN,0.0599229367251228,0.107938342738379,0.341243356519766,0.132064364109301,0.0645382809910561,0.314075125028845,0.519538519067713,0.605254543925689,0.640144085117641,0.0268124508333857,0.0509407543700128,0.0473192014718069,0.0608523061767847,0.0603220521459601,0.0955772422276959,0.0574610007132579,0.051971122439483,0.051901162151996
IND,0.0597728082165015,0.116154674573176,0.31539822193651,0.12346092578283,0.127040690390798,0.316949950488676,0.410941922882695,0.477665245145523,0.5561260512318,0.0030050469469441,0.00590614855693925,0.00615705011931461,0.00705439713083855,0.00726282848183404,0.0101846577564238,0.00702227121156571,0.00623951020814763,0.00677820840561456
IRL,0.0713882980226297,0.120019656397004,0.324753245581886,0.101566707047304,0.185334974735846,0.308437170475686,0.49419417967902,0.543154720485288,0.614520209257701,0.00338926067624503,0.00624526990543894,0.00653791553428497,0.0075196330410181,0.00789016166443986,0.0113644681355434,0.00740842140466409,0.0066402014351628,0.00979957121950584
IRN,0.0408027194264613,0.191886746788211,0.293049656860933,0.0508510687911727,0.128442367664452,0.347267861517461,0.473999240417631,0.480534300104669,0.679145894919928,0.0103814008865342,0.0194487466793993,0.019907661901251,0.0251290624648904,0.0261472252093773,0.0345517254403584,0.0222900625349013,0.0222600816408998,0.0209075723341148
IRQ,0.00681312088297412,0.0989878935376995,0.321602627888767,0.100758170921222,0.112613788302937,0.357588171198203,0.434320365655856,0.530139787408834,0.538283541511406,0.0144173848452458,0.0279865355936425,0.0314053332816816,0.0349990108429551,0.0396783434181622,0.0500062952346692,0.0344973389486873,0.0300374598724803,0.0347604397042451
ISL,0.0917733368657197,0.114420024119023,0.337842217329738,0.0756413226719488,0.16471212902654,0.30473361463361,0.502100022221951,0.523817308140688,0.634602425068967,0.00974080761093462,0.0178375269441371,0.0180234894493288,0.0207307694931108,0.0232792177515292,0.0303290521341332,0.0189097702795914,0.0185003400911407,0.020197053496777
ISR,0.032058233767575,0.100754320807573,0.357149433916271,0.096700297596192,0.141984668318461,0.376391534441361,0.464247661700373,0.541741334989194,0.521546576686612,0.00236619910639619,0.00416325167535697,0.00447667053111485,0.00551933929764328,0.00577183667868333,0.00809606665472724,0.00531691736382933,0.00479129425914019,0.00605835102030742
ITA,0.046622996789728,0.0889896138077719,0.375755210701692,0.114895432556197,0.172611744731443,0.356617320435372,0.54614792286651,0.510379391665719,0.672606589097927,0.00131455050614175,0.00248013194146467,0.00286798974554686,0.00315236292893881,0.0032308822427382,0.00449175559138597,0.00291660182649346,0.00282840889217177,0.00277427800330464
JAM,0.0217512686978455,0.0779048150743351,0.334755878202636,0.173961224175873,0.159514660700901,0.330932331493301,0.475728241239959,0.545425497997163,0.641518857827111,0.0199519843179641,0.0357148457662397,0.0361364258293259,0.0464566838767386,0.0492204992452004,0.0636378468881466,0.0421870792676612,0.0365516350396832,0.0399009891702124
JEY,0.0772691867687217,0.0712706283263806,0.253751143390125,0.0933785803175733,0.237299170419365,0.313919133079842,0.468230837996834,0.548242836719467,0.45414234179716,0.0254731894032986,0.0456100074986461,0.0483567091910014,0.054238892686188,0.0581524076341843,0.0842262132769496,0.049612408416079,0.0534815514141448,0.0601635057679656
JOR,0.029495519913061,0.22936543245345,0.3293759502506,0.0762251881737738,0.0939319892362498,0.300857447730738,0.391454266309807,0.477924847527618,0.673854092656916,0.00858148548282969,0.0169844066692402,0.0173518601592771,0.0203045271390999,0.021882189060528,0.0306144348286529,0.0203705581401257,0.0182237532149169,0.0193841322964653
JPN,0.0736536850290781,0.235227298742803,0.41227510631075,0.0947944815281414,0.124454729721718,0.318228363385472,0.400064090238279,0.373655849607402,0.596494837242199,0.00148979679012088,0.0028707904584358,0.00288151907476382,0.00309005940736792,0.00316682595461902,0.00451569711620226,0.00310116886430765,0.00295717309093783,0.00320411713937865
KAZ,0.0537995083070189,0.115869496250899,0.336811710960663,0.0498219505331402,0.158672072402587,0.384340235690673,0.490867220398724,0.481404052753791,0.610546207311478,0.00737421464190158,0.0134780661802545,0.0148273950972215,0.017102014145624,0.0180561023003985,0.0238151164130218,0.0156334145376501,0.0152620434725855,0.0156371132599135
KEN,0.0737794833183103,0.121912921726693,0.314246761235008,0.0781340271449459,0.0669195845178489,0.353581917965299,0.4805756134344,0.491812609552734,0.708904824996255,0.020050310425903,0.033203423525578,0.0383094654123178,0.0401072938360093,0.0425143613372056,0.0534012748652633,0.0444040811798172,0.0377321017009132,0.0349942720079452
